GSUd_2017.015.00.PWV                               03-Sep-2021 02:48    550K
GSUd_2017.016.00.PWV                               03-Sep-2021 02:48    543K
GSUd_2017.017.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2017.018.00.PWV                               03-Sep-2021 02:48    560K
GSUd_2017.019.00.PWV                               03-Sep-2021 02:48    536K
GSUd_2017.020.00.PWV                               03-Sep-2021 02:48    531K
GSUd_2017.021.00.PWV                               03-Sep-2021 02:48    530K
GSUd_2017.022.00.PWV                               03-Sep-2021 02:48    531K
GSUd_2017.023.00.PWV                               03-Sep-2021 02:48    540K
GSUd_2017.024.00.PWV                               03-Sep-2021 02:48    543K
GSUd_2017.025.00.PWV                               03-Sep-2021 02:48    537K
GSUd_2017.026.00.PWV                               03-Sep-2021 02:48    537K
GSUd_2017.027.00.PWV                               03-Sep-2021 02:48    543K
GSUd_2017.028.00.PWV                               03-Sep-2021 02:48    554K
GSUd_2017.029.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2017.030.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2017.031.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2017.032.00.PWV                               03-Sep-2021 02:48    536K
GSUd_2017.033.00.PWV                               03-Sep-2021 02:48    564K
GSUd_2017.034.00.PWV                               03-Sep-2021 02:48    528K
GSUd_2017.035.00.PWV                               03-Sep-2021 02:48    506K
GSUd_2017.036.00.PWV                               03-Sep-2021 02:48    531K
GSUd_2017.037.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2017.038.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2017.039.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2017.040.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2017.041.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2017.042.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2017.043.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2017.044.00.PWV                               03-Sep-2021 02:48    582K
GSUd_2017.046.00.PWV                               03-Sep-2021 02:48     235
GSUd_2017.047.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2017.048.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2017.050.00.PWV                               03-Sep-2021 02:48     235
GSUd_2017.051.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2017.052.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2017.054.00.PWV                               03-Sep-2021 02:48     235
GSUd_2017.055.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2017.056.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2017.057.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2017.058.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2017.059.00.PWV                               03-Sep-2021 02:48    614K
GSUd_2017.060.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2017.061.00.PWV                               03-Sep-2021 02:48    619K
GSUd_2017.062.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2017.063.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2017.064.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2017.065.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2017.066.00.PWV                               03-Sep-2021 02:48    618K
GSUd_2017.067.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2017.068.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2017.069.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2017.070.00.PWV                               03-Sep-2021 02:48    545K
GSUd_2017.071.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2017.072.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2017.073.00.PWV                               03-Sep-2021 02:48    614K
GSUd_2017.074.00.PWV                               03-Sep-2021 02:48    615K
GSUd_2017.075.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2017.076.00.PWV                               03-Sep-2021 02:48    510K
GSUd_2017.077.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2017.078.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2017.079.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2017.080.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2017.081.00.PWV                               03-Sep-2021 02:48    561K
GSUd_2017.082.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2017.083.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2017.085.00.PWV                               03-Sep-2021 02:48     235
GSUd_2017.086.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2017.087.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2017.088.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2017.089.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2017.090.00.PWV                               03-Sep-2021 02:48    513K
GSUd_2017.091.00.PWV                               03-Sep-2021 02:48    509K
GSUd_2017.092.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2017.093.00.PWV                               03-Sep-2021 02:48    558K
GSUd_2017.094.00.PWV                               03-Sep-2021 02:48    551K
GSUd_2017.095.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2017.096.00.PWV                               03-Sep-2021 02:48    517K
GSUd_2017.097.00.PWV                               03-Sep-2021 02:48    509K
GSUd_2017.098.00.PWV                               03-Sep-2021 02:48    516K
GSUd_2017.099.00.PWV                               03-Sep-2021 02:48    521K
GSUd_2017.100.00.PWV                               03-Sep-2021 02:48    540K
GSUd_2017.104.00.PWV                               03-Sep-2021 02:48     235
GSUd_2017.105.00.PWV                               03-Sep-2021 02:48    539K
GSUd_2017.106.00.PWV                               03-Sep-2021 02:48    537K
GSUd_2017.107.00.PWV                               03-Sep-2021 02:48    548K
GSUd_2017.108.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2017.109.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.110.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2017.111.00.PWV                               03-Sep-2021 02:48    558K
GSUd_2017.112.00.PWV                               03-Sep-2021 02:48    534K
GSUd_2017.113.00.PWV                               03-Sep-2021 02:48    552K
GSUd_2017.114.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2017.115.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.116.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2017.117.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2017.118.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2017.119.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2017.120.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2017.121.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2017.122.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.123.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2017.124.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2017.125.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2017.126.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2017.127.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2017.128.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2017.129.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2017.130.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2017.131.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2017.132.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2017.133.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.134.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2017.137.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2017.138.00.PWV                               03-Sep-2021 02:48    561K
GSUd_2017.139.00.PWV                               03-Sep-2021 02:48    556K
GSUd_2017.140.00.PWV                               03-Sep-2021 02:48    560K
GSUd_2017.141.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.142.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2017.143.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.144.00.PWV                               03-Sep-2021 02:48    559K
GSUd_2017.145.00.PWV                               03-Sep-2021 02:48    553K
GSUd_2017.146.00.PWV                               03-Sep-2021 02:48    550K
GSUd_2017.147.00.PWV                               03-Sep-2021 02:48    552K
GSUd_2017.148.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2017.149.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2017.150.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2017.151.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2017.152.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2017.153.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2017.154.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.155.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2017.156.00.PWV                               03-Sep-2021 02:48    555K
GSUd_2017.157.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2017.158.00.PWV                               03-Sep-2021 02:48    588K
GSUd_2017.159.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2017.160.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2017.161.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2017.162.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2017.163.00.PWV                               03-Sep-2021 02:48    557K
GSUd_2017.164.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2017.165.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2017.166.00.PWV                               03-Sep-2021 02:48    567K
GSUd_2017.167.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2017.168.00.PWV                               03-Sep-2021 02:49    571K
GSUd_2017.169.00.PWV                               03-Sep-2021 02:49    566K
GSUd_2017.170.00.PWV                               03-Sep-2021 02:49    569K
GSUd_2017.171.00.PWV                               03-Sep-2021 02:49    579K
GSUd_2017.172.00.PWV                               03-Sep-2021 02:49    579K
GSUd_2017.173.00.PWV                               03-Sep-2021 02:49    595K
GSUd_2017.174.00.PWV                               03-Sep-2021 02:49    589K
GSUd_2017.175.00.PWV                               03-Sep-2021 02:49    579K
GSUd_2017.176.00.PWV                               03-Sep-2021 02:49    577K
